File;Vendor;Invoice Number;Amount;Invoice Date;Scan
AH_Siedle_Reifenwechsel_24042020.pdf;Autohaus Siedle GmbH & Co. KG;110024940;79.85;04/24/2020;TRUE
ALU_RAHMEN_Rechnung_27112023.pdf;Alurahmen24;1164/11/2023;23.7;11/27/2023;FALSE
Amazon_GaN_Charger_13102022.pdf;Amazon Services Europe S.à r.l.;DS-ASE-INV-DE-2022-320325323;47.99;10/13/2022;FALSE
Amazon_USB_Flash_Drive_24102022.pdf;Amazon EU S.à r.l.;DE261LJS0AEUI;20.39;10/24/2022;FALSE
Aral_Center_Hildesheim_05032020.pdf;Aral Center Hildesheim;4605/009/00003;68.84;03/05/2020;TRUE
Aral_Station_Furtwangen_Tanken_20092021.pdf;Aral STATION Furtwangen;1396/006/00001;73.59;09/20/2021;TRUE
Aral_Tankstelle_Busek_22092020.pdf;Aral Tankstelle Fatma Arslan;2916/010/00002;64.01;09/22/2020;TRUE
ASFiNAG_Maut_Bosruck_24092024.pdf;ASFiNAG;60510300377039;6.5;09/24/2024;TRUE
Autohaus_Siedle_17052024.pdf;Autohaus Siedle GmbH & Co. KG;110045944;104.9;05/17/2024;TRUE
Autohaus_Siedle_Inspektion_TÜV_AU_01022023.pdf;Autohaus Siedle GmbH & Co. KG;110039938;659.63;02/01/2023;TRUE
Autohaus_Siedle_Räder_wechseln_18112022.pdf;Autohaus Siedle GmbH & Co. KG;110038956;84.8;11/18/2022;TRUE
Autohaus_Siedle_Räder_wechseln_einlagern_14112023.pdf;Autohaus Siedle GmbH & Co. KG;110043679;94.9;11/14/2023;TRUE
Autohaus_Siedle_Reifenwechsel_Einlagerung_23112020.pdf;Autohaus Siedle GmbH & Co. KG;110028277;83.44;11/23/2020;TRUE
Autohaus_Siedle_Reifenwechsel_Einlagerung_23112021.pdf;Autohaus Siedle GmbH & Co. KG;110033602;84.8;11/23/2021;TRUE
Avanti_Tankomat_Rum_14022020.pdf;avanti Tankomat;3547/6312;56.52;02/14/2020;TRUE
AVIA_Tankstelle_Vöhrenbach_07092020.pdf;AVIA Tankstelle Vöhrenbach;2924/021/00001;63.78;09/07/2020;TRUE
AVIA_Tankstelle_Vöhrenbach_25012024.pdf;AVIA Tankstelle Vöhrenbach;7469;83.77;01/25/2024;TRUE
